"0","shiny::runGitHub(""aprevatte/ST558-Final-Project"", ref=""main"")
"
"2","Downloading https://github.com/aprevatte/ST558-Final-Project/archive/main.tar.gz
"
"2","
Listening on http://127.0.0.1:4434
"
"2","This Font Awesome icon ('dashboard') does not exist:
* if providing a custom `html_dependency` these `name` checks can 
  be deactivated with `verify_fa = FALSE`
"
"2","Warning:"
"2"," Error in : 'adult.data' does not exist in current working directory ('/private/var/folders/11/jssfkdz51z750qk7wrtynqw40000gn/T/RtmpntJSGh/shinyapp10852602ffd84/ST558-Final-Project-main').
"
"2","  57: [37mstop[39m
"
"2",""
"2","  56: [37mcheck_path[39m
"
"2",""
"2","  55: [37m<Anonymous>[39m
"
"2","Error : 'adult.data' does not exist in current working directory ('/private/var/folders/11/jssfkdz51z750qk7wrtynqw40000gn/T/RtmpntJSGh/shinyapp10852602ffd84/ST558-Final-Project-main').
"
